member_casual,ride_duration_minutes
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
casual,3
casual,3
casual,3
casual,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
casual,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
casual,3
casual,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
casual,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
casual,3
member,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
casual,3
casual,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
member,3
member,3
member,3
member,3
member,3
member,3
member,3
casual,3
casual,3
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
